symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ensgene
STAM,533.3314743317396,-0.2547888096176769,0.1524683811978018,-1.6710927709472547,0.0947033550481026,0.6319246084328757,ENSG00000136738
BAK1,1305.9286014049399,0.07867758872549149,0.1269210380336001,0.6198939903458951,0.5353275825871405,0.9328397423747092,ENSG00000030110
WDR11,1195.4334275902042,-0.15669472651386088,0.15338002475306944,-1.0216110394174722,0.30696503066108505,0.8460002897454046,ENSG00000120008
ZKSCAN8,344.73108598171586,-0.09263673303157093,0.1798428648089415,-0.5150981837949746,0.6064844118054091,0.9524802970878637,ENSG00000198315
GJB3,1411.4730571985124,0.37057860718738134,0.13085456752948652,2.8319883224853872,0.004625953805174613,0.13390874642215458,ENSG00000188910
NATD1,200.51383016373134,-0.02340545424886011,0.20469967062951702,-0.11434045876517947,0.9089679113331203,0.9905307973312546,ENSG00000274180
FUT6,44.63431878787374,0.28020669827422817,0.46438861497480355,0.6033883890315257,0.5462503445679462,0.9361905988306499,ENSG00000156413
ROGDI,696.4474630247354,0.15776698650003887,0.166057951773948,0.9500718563288346,0.3420757423609583,0.8708327301133381,ENSG00000067836
RTP4,28.293535634246705,0.2093582417440741,0.479080516068609,0.4370001173541609,0.6621112629306003,0.9644531946128169,ENSG00000136514
MTFR2,32.438159429895286,-0.22532717580105147,0.49987374347686575,-0.45076817644749856,0.6521566397120984,0.9617162582604459,ENSG00000146410
DAPK2,42.00448174032498,-0.7401223455300593,0.5901023838484357,-1.2542270049872486,0.2097595069181701,0.7823852734354348,ENSG00000035664
ZMAT5,114.30432885191391,0.0736245281154419,0.27491719137664494,0.26780619919317467,0.788848498709919,0.9806996174958387,ENSG00000100319
DNAAF4,115.87911758366353,-0.5052370911779863,0.41538944264558325,-1.216297380983422,0.22387165885491753,0.7941879709166332,ENSG00000256061
RBM8A,3273.8764378180736,0.04816865238425946,0.1238487915577389,0.388931145620448,0.6973270816433534,0.9695155030659852,ENSG00000265241
RBM38,234.18446211439166,0.12860217896295753,0.33127832441745747,0.3881997990333368,0.6978681818789512,0.9695155030659852,ENSG00000132819
OSGIN2,259.79431287172724,-0.27012856365934385,0.276652627087907,-0.9764178511614491,0.32885743882629226,0.8623234621555971,ENSG00000164823
FOSL2,3572.2908434686788,0.11337602115258516,0.12524927529351934,0.9052030112500896,0.3653578468902581,0.8803673401722559,ENSG00000075426
TP53BP1,1735.9181792994968,-0.13491260844558559,0.19271887284055675,-0.7000487625163916,0.48389685239079433,0.9175362113049811,ENSG00000067369
ZNF273,48.461660526987785,-0.5219654855196806,0.41527495365270584,-1.2569154025026994,0.20878427054753415,0.7812161593882877,ENSG00000198039
SPTY2D1OS,9.977065632923296,-0.09671476693779568,0.8857797307680076,-0.10918602399485929,0.9130549452680545,0.9909842377539502,ENSG00000247595
TCN1,197.75926052642507,-0.7195039576706472,0.2379675207737333,-3.0235384868121282,0.002498372481106251,0.09177500019372113,ENSG00000134827
UBR1,698.2990625480983,-0.004193649657327207,0.19216934336752425,-0.02182267776867429,0.9825894042498354,0.998062614404524,ENSG00000159459
CDCP1,4128.172248514584,0.3859944281080179,0.10895088193784783,3.5428297710174794,3.958581418563094e-4,0.024523180842390278,ENSG00000163814
DCAF16,301.9828967708443,0.10833056339166443,0.24099386405364367,0.44951585724834364,0.6530595716237108,0.9621607900257384,ENSG00000163257
ICE2,366.63252775183946,-0.2566170422971712,0.23359790824165658,-1.0985416959800058,0.2719680209759722,0.8253562918592575,ENSG00000128915
IL10RB,198.07379795442358,-0.0878269035253448,0.22213427246792508,-0.3953775459751556,0.6925642777066487,0.9682836217146016,ENSG00000243646
SAPCD2,34.93402353059068,0.01243047574486832,0.44109399010180866,0.02818101362478153,0.9775177801427168,0.9972485311836597,ENSG00000186193
WNT7B,346.2152351741442,-0.2018307758265841,0.21095563244330692,-0.9567451387240155,0.3386959088573303,0.8682601470805286,ENSG00000188064
TBC1D3B,70.02345159342066,-0.1900528399731404,0.31590329235461095,-0.6016171549101818,0.5474290070623595,0.9363576731241755,ENSG00000274808
USP20,244.2364740945076,-0.11448815924150656,0.27834571971827776,-0.4113163994667622,0.6808405460023276,0.9670118746276121,ENSG00000136878
ZNF600,310.5851406291547,-0.32748109396873265,0.27896600812682326,-1.1739103848804888,0.2404309223953081,0.8051602133743845,ENSG00000189190
ST13,5158.292990057305,0.08068572975748992,0.1359887265262208,0.5933266074223618,0.5529625953976979,0.9371638792129814,ENSG00000100380
PAQR3,142.21918003700253,-0.1880179327182947,0.2641042375862543,-0.7119080497786014,0.4765217170835029,0.9155383104461579,ENSG00000163291
CPLANE2,21.2803574098151,-1.0352333173237498,0.5938491054384456,-1.7432598750139148,0.0812882308708047,0.5988847402564005,ENSG00000132881
FADS1,3198.39151958064,-0.005126792768532061,0.11033367767554973,-0.046466254697029585,0.9629386298718188,0.996295967656752,ENSG00000149485
NECAP1,662.6970921088501,0.008878812311565017,0.1619158041293675,0.05483598317846121,0.9562691330868108,0.9957983431143382,ENSG00000089818
KPNA3,654.67813235802,-0.15368367138970165,0.18414403127136728,-0.8345840499343845,0.4039519457518811,0.8944810748700556,ENSG00000102753
CXCL10,14.73492780909671,1.2275689131031227,0.6955638163506671,1.764854473804667,0.0775882267294536,0.5858375711722243,ENSG00000169245
ENC1,2285.680091600068,-0.28252946862627554,0.1515298891499256,-1.8645131347435837,0.06224967879089112,0.5377310346477725,ENSG00000171617
EXOSC2,392.7474641477704,-0.08869546680823694,0.17855561018059057,-0.4967386167173948,0.6193733867290152,0.9545896484832317,ENSG00000130713
EHD2,6910.789751222496,0.01606958643100937,0.15603279578848347,0.1029885182137808,0.9179720836331493,0.9914546871666352,ENSG00000024422
FADS3,1452.5976212761445,0.4144811187499784,0.19574468888079505,2.1174578024049984,0.03422101297485097,0.4077942117142212,ENSG00000221968
TRIM27,733.4061393116988,0.2593570382711663,0.13903097382601998,1.8654622860925902,0.06211663378929098,0.5374776774778813,ENSG00000204713
CCNB1IP1,393.8145470643167,0.15171349734771153,0.2260712090202133,0.6710872118799818,0.5021649730857453,0.9223974696731195,ENSG00000100814
PSORS1C1,58.49133632077334,0.24782427621685604,0.3551587318028574,0.6977845510339842,0.4853119420018628,0.9176068695731294,ENSG00000204540
SSR4,1102.1715962091275,0.10577766299281517,0.15084786523459465,0.7012208149469833,0.48316522177032045,0.9171901151550341,ENSG00000180879
RHBDD2,445.2450218401265,-0.3843257036394028,0.2403960255436539,-1.5987190419236466,0.10988304460612883,0.6579345442550496,ENSG00000005486
ZNF579,109.8518418568336,-0.025435624912450275,0.27724036180668893,-0.0917457499575251,0.9269000474380654,0.9929368437754134,ENSG00000218891
MFGE8,1290.1845788125308,-0.09292290211252059,0.13757401178373757,-0.6754393573881726,0.4993966674908511,0.9221485254032049,ENSG00000140545
TENM3,131.26458177290527,-0.31379358726730444,0.8422545417515054,-0.3725638411100246,0.7094730888905836,0.9703234631872192,ENSG00000218336
RPL15,11755.796032057107,-0.007660511990689783,0.11134959497021522,-0.068796945267191,0.9451512496521667,0.9948205297746222,ENSG00000174748
FAM126B,282.7375529628476,-0.5679245390125779,0.21214902132448946,-2.677007583946933,0.007428295352572898,0.18248871037924103,ENSG00000155744
DHRS12,45.38983084881954,0.16111613004807016,0.42793118692601373,0.3765000891975793,0.70654514918525,0.9703234631872192,ENSG00000102796
MSRB3,205.71273953947676,0.09796621711141829,0.2903270999042126,0.33743393966233326,0.7357898031905539,0.9736022599368351,ENSG00000174099
SPAG7,786.5743348499619,0.2744703297625051,0.13841363478048346,1.9829717657353643,0.04737058340340741,0.4785450877954628,ENSG00000091640
PSMB1,2261.3130333426734,0.028632987582812262,0.12582028147313978,0.22757052557480453,0.8199801359222473,0.9859364308720764,ENSG00000008018
SPDYA,19.7123072970034,-0.5242997164416231,0.6794002458882161,-0.7717096359836876,0.4402864222703177,0.9083960691007255,ENSG00000163806
ZNF3,494.90933702944966,0.1416860446184633,0.1746550339257206,0.8112336726505188,0.41723149176935503,0.9006883537427229,ENSG00000166526
CEBPD,73.19153836788877,-0.517938148624643,0.3936970639064483,-1.3155753397940435,0.18831661499073044,0.7638842446796631,ENSG00000221869
WNK2,18.995115748736396,-0.5939756789419792,0.8348860125505304,-0.7114452392457942,0.4768083735659824,0.9155383104461579,ENSG00000165238
ZNF708,86.67669686500929,-0.2064934899717659,0.49101006465352165,-0.4205483855355935,0.6740848903148957,0.965203673309017,ENSG00000182141
EIF5A2,91.21034601783526,0.6677534011982376,0.3555485455451875,1.8780934687113526,0.06036837966496664,0.5306412868521555,ENSG00000163577
EML4,1081.0889795176333,-0.1924665134725006,0.13980728259097305,-1.3766558501504527,0.16861867472826192,0.7467532462722276,ENSG00000143924
NR2C1,368.21202680314195,-0.45160533058896,0.25224443286578774,-1.7903480582631794,0.07339797490298441,0.5767863565796717,ENSG00000120798
TACSTD2,21509.774415955486,-0.00777673573216156,0.15033499357947572,-0.0517293781507386,0.9587443281920504,0.996288213787016,ENSG00000184292
BCS1L,375.02259751714354,0.05887827793677114,0.1797458422470686,0.32756406045732256,0.7432412995020857,0.9761130857203433,ENSG00000074582
VPS37C,399.61280025844667,0.19475979778551847,0.16512013756216642,1.1795036066524167,0.2381977013940091,0.8050186131705602,ENSG00000167987
DENR,1307.2632274859184,-0.15055446485078647,0.14594141472376626,-1.031608917425884,0.3022553612380695,0.8451365659064463,ENSG00000139726
MX1,428.5377054296637,2.2211670383783986,0.5586711129062277,3.975804345465091,7.014177647430158e-5,0.005726806273063362,ENSG00000157601
TOM1L1,699.592660260926,-0.05980168595900334,0.15559245507285657,-0.38434823803635626,0.7007203596499748,0.9697873520710459,ENSG00000141198
PIK3C3,546.2893257100285,0.3851415190424888,0.263675531347043,1.4606646171334545,0.1441075037643633,0.7169515230460527,ENSG00000078142
GPRIN1,74.30281732851778,0.18072813622252507,0.30324080633918926,0.5959888393792624,0.5511826825431718,0.9369083781467102,ENSG00000169258
MED13,911.8583129770777,-0.32218659858662413,0.16491867359710183,-1.9536089610672567,0.05074748006427124,0.4926528232336965,ENSG00000108510
OTUD4,1055.8145578077128,-0.12006152576844262,0.14806254366187488,-0.8108838521822428,0.4174323743502403,0.9006883537427229,ENSG00000164164
SEC24A,605.0685802601226,0.3207721632714282,0.14770250892442272,2.171744851237177,0.029874913483599094,0.38388902144663534,ENSG00000113615
TIRAP,52.9365625396052,-0.22275653437931198,0.3804894694993658,-0.5854473046846919,0.5582469890459975,0.9403621925731008,ENSG00000150455
SDHAF3,146.78237254388,0.18529652305842131,0.2636296392242414,0.702866808161921,0.48213875784494836,0.91687143182612,ENSG00000196636
ABITRAM,361.01710112789135,-0.18968254505363683,0.18714892326263338,-1.013537998225338,0.31080325579798745,0.8481828309152826,ENSG00000119328
ATG3,710.517059876278,-0.17168514486181943,0.1670919915199553,-1.0274887701085038,0.30419037066504145,0.8455871398722212,ENSG00000144848
FAR2,25.571309857020385,-0.41040983753718924,0.6116993088193114,-0.6709339566352516,0.5022626031852382,0.9223974696731195,ENSG00000064763
NRXN3,9.463762402411554,0.32510599893484676,0.8977002672853353,0.3621542855478636,0.717236738928885,0.9704204559779693,ENSG00000021645
RGL1,59.783104552048506,-0.11642035211417917,0.33634043775313105,-0.34613843310636944,0.7292386811381286,0.9736022599368351,ENSG00000143344
CDC25C,39.52532365266893,0.0812568082321395,0.491765333109485,0.16523492560637404,0.8687590764140293,0.9888694061836454,ENSG00000158402
SLC16A5,106.55631897284206,-0.19735073924811422,0.3493899530763906,-0.5648437727256728,0.572180030894795,0.9447052667096839,ENSG00000170190
NGRN,1725.7612523912528,0.06208632097099927,0.12790170182005633,0.48542216473669686,0.6273769129128829,0.9556017507750924,ENSG00000182768
IFNGR2,1052.7294648708166,0.3033697876464295,0.1375412151063959,2.2056645886962385,0.02740749307592926,0.36972875506237757,ENSG00000159128
RPL26,31083.559617507435,0.05807690493158083,0.12881674056007833,0.4508490486490347,0.6520983477277333,0.9617162582604459,ENSG00000161970
GPATCH8,1682.6580010940402,0.0638227077309081,0.11955204986016009,0.533848711130938,0.5934462092546845,0.951068799869571,ENSG00000186566
NOC2L,2330.605937673979,0.20892484684193427,0.12016449353286254,1.7386570749769572,0.08209510068559274,0.6007666164283485,ENSG00000188976
SYS1,351.8799310320154,0.05783857548603439,0.18813616161942825,0.307429337285159,0.7585166007575294,0.9780695675880237,ENSG00000204070
KATNAL1,383.60175153749265,-0.011493139317182993,0.16687056486565863,-0.0688745754917034,0.9450894562678619,0.9948205297746222,ENSG00000102781
ATF1,294.160297820833,0.030611697278390998,0.20243419378072455,0.15121801661407755,0.8798037385191613,0.9905307973312546,ENSG00000123268
SUFU,438.03136240250973,-0.025435428549549787,0.16360333567376784,-0.15547010973094788,0.8764507163786553,0.990345766888898,ENSG00000107882
CAT,906.6979615895518,-0.35976322236323005,0.1445675685449009,-2.4885472307815153,0.012826619885632802,0.2496486738376037,ENSG00000121691
TMX2,1117.6796774885183,0.10592343583541687,0.14535956956792842,0.7286994323818321,0.46618554010427143,0.913137291967314,ENSG00000213593
GOPC,1055.4211136388637,0.12542353651577826,0.1519223035407261,0.8255768481166804,0.40904417285429173,0.8969006878112398,ENSG00000047932
UROD,984.720518651434,-0.041468585326886256,0.13648040543634196,-0.30384277650924985,0.7612476754828131,0.9780695675880237,ENSG00000126088
FAF1,570.4553233248064,0.005131005057914815,0.15613579440501094,0.03286245205635015,0.9737842755305662,0.9969166036768289,ENSG00000185104
PDPN,1391.8490961572725,0.46616562571714615,0.131466149213409,3.5458985336249524,3.9127683516101394e-4,0.024334056611712902,ENSG00000162493
NDUFB3,1142.1141102834927,-0.14323693186673517,0.17496897752860036,-0.8186418752051158,0.41299076810064755,0.8994034799055435,ENSG00000119013
