2h,24h
ENSMUSG00000078901,ENSMUSG00000027342
ENSMUSG00000069117,ENSMUSG00000040204
ENSMUSG00000107383,ENSMUSG00000005470
ENSMUSG00000113061,ENSMUSG00000027326
ENSMUSG00000101939,ENSMUSG00000020649
ENSMUSG00000048087,ENSMUSG00000041859
ENSMUSG00000079492,ENSMUSG00000025395
ENSMUSG00000107470,ENSMUSG00000032555
ENSMUSG00000091705,ENSMUSG00000022945
ENSMUSG00000096403,ENSMUSG00000022673
ENSMUSG00000069996,ENSMUSG00000021707
ENSMUSG00000062353,ENSMUSG00000030978
ENSMUSG00000036322,ENSMUSG00000001228
ENSMUSG00000097906,ENSMUSG00000021377
ENSMUSG00000101236,ENSMUSG00000026238
ENSMUSG00000063696,ENSMUSG00000028702
ENSMUSG00000038209,ENSMUSG00000026355
ENSMUSG00000050550,ENSMUSG00000037313
ENSMUSG00000110126,ENSMUSG00000028312
ENSMUSG00000043192,ENSMUSG00000005410
ENSMUSG00000083061,ENSMUSG00000024742
ENSMUSG00000100801,ENSMUSG00000026434
ENSMUSG00000101431,ENSMUSG00000012443
ENSMUSG00000026535,ENSMUSG00000028693
ENSMUSG00000073371,ENSMUSG00000120992
ENSMUSG00000081640,ENSMUSG00000026683
ENSMUSG00000117278,ENSMUSG00000002870
ENSMUSG00000071723,ENSMUSG00000036768
ENSMUSG00000083902,ENSMUSG00000042029
ENSMUSG00000115243,ENSMUSG00000006678
ENSMUSG00000033036,ENSMUSG00000028873
ENSMUSG00000112003,ENSMUSG00000007080
ENSMUSG00000074280,ENSMUSG00000056394
ENSMUSG00000028197,ENSMUSG00000031821
ENSMUSG00000107092,ENSMUSG00000035455
ENSMUSG00000080893,ENSMUSG00000066551
ENSMUSG00000118145,ENSMUSG00000031004
ENSMUSG00000084349,ENSMUSG00000017716
ENSMUSG00000024912,ENSMUSG00000005233
ENSMUSG00002076169,ENSMUSG00000047534
ENSMUSG00000109290,ENSMUSG00000028832
ENSMUSG00000062727,ENSMUSG00000022033
ENSMUSG00000052825,ENSMUSG00000039187
ENSMUSG00000078183,ENSMUSG00000025574
ENSMUSG00000075391,ENSMUSG00000026196
ENSMUSG00000094497,ENSMUSG00000029730
ENSMUSG00000113332,ENSMUSG00000028175
ENSMUSG00000073402,ENSMUSG00000020914
ENSMUSG00000082935,ENSMUSG00000022322
ENSMUSG00000061897,ENSMUSG00000000751
ENSMUSG00000078139,ENSMUSG00000027715
ENSMUSG00000091383,ENSMUSG00000020897
ENSMUSG00000083116,ENSMUSG00000046179
ENSMUSG00000084347,ENSMUSG00000030662
ENSMUSG00000081999,ENSMUSG00000037649
ENSMUSG00000082791,ENSMUSG00000030867
ENSMUSG00000108289,ENSMUSG00000022385
ENSMUSG00000114788,ENSMUSG00000005732
ENSMUSG00000118241,ENSMUSG00000022351
ENSMUSG00000078480,ENSMUSG00000017550
ENSMUSG00000110569,ENSMUSG00000021569
ENSMUSG00000083708,ENSMUSG00000027454
ENSMUSG00000117730,ENSMUSG00000046591
ENSMUSG00000091478,ENSMUSG00000069793
ENSMUSG00000081603,ENSMUSG00000038379
ENSMUSG00000108608,ENSMUSG00000019942
ENSMUSG00000081434,ENSMUSG00000023505
ENSMUSG00000091373,ENSMUSG00000002068
ENSMUSG00000089791,ENSMUSG00000031697
ENSMUSG00000115067,ENSMUSG00000041498
ENSMUSG00000040264,ENSMUSG00000037572
ENSMUSG00000083693,ENSMUSG00000023104
ENSMUSG00000101751,ENSMUSG00000031353
ENSMUSG00000034634,ENSMUSG00000020330
ENSMUSG00000104222,ENSMUSG00000069833
ENSMUSG00000117300,ENSMUSG00000028551
ENSMUSG00000094685,ENSMUSG00000028068
ENSMUSG00000111818,ENSMUSG00000027469
ENSMUSG00000030329,ENSMUSG00000034329
ENSMUSG00000113036,ENSMUSG00000027018
ENSMUSG00000101316,ENSMUSG00000041431
ENSMUSG00000083623,ENSMUSG00000026134
ENSMUSG00000073998,ENSMUSG00000034906
ENSMUSG00000058126,ENSMUSG00000048327
ENSMUSG00000083107,ENSMUSG00000022881
ENSMUSG00000085066,ENSMUSG00000023015
ENSMUSG00000109645,ENSMUSG00000043091
ENSMUSG00002075808,ENSMUSG00000027306
ENSMUSG00000038218,ENSMUSG00000023004
ENSMUSG00000120521,ENSMUSG00000034311
ENSMUSG00000101523,ENSMUSG00000024165
ENSMUSG00000056771,ENSMUSG00000040084
ENSMUSG00000086391,ENSMUSG00000026669
ENSMUSG00000117303,ENSMUSG00000032018
ENSMUSG00000106915,ENSMUSG00000051220
ENSMUSG00000027855,ENSMUSG00000033031
ENSMUSG00000067591,ENSMUSG00000021932
ENSMUSG00000047347,ENSMUSG00000032939
ENSMUSG00000098292,ENSMUSG00000026675
ENSMUSG00000032021,ENSMUSG00000021591
ENSMUSG00000097352,ENSMUSG00000044201
ENSMUSG00000110588,ENSMUSG00000029366
ENSMUSG00002076503,ENSMUSG00000034201
ENSMUSG00000091020,ENSMUSG00000002835
ENSMUSG00000089727,ENSMUSG00000001525
ENSMUSG00000099891,ENSMUSG00000017861
ENSMUSG00000116972,ENSMUSG00000004642
ENSMUSG00000043300,ENSMUSG00000035198
ENSMUSG00000094090,ENSMUSG00000025747
ENSMUSG00000032572,ENSMUSG00000029247
ENSMUSG00000084781,ENSMUSG00000039231
ENSMUSG00000113174,ENSMUSG00000054717
ENSMUSG00000044646,ENSMUSG00000001403
ENSMUSG00000112163,ENSMUSG00000028678
ENSMUSG00000036523,ENSMUSG00000038759
ENSMUSG00000098470,ENSMUSG00000024640
ENSMUSG00000026815,ENSMUSG00000026039
ENSMUSG00000121360,ENSMUSG00000106847
ENSMUSG00000072720,ENSMUSG00000020493
ENSMUSG00000031397,ENSMUSG00000017146
ENSMUSG00000099025,ENSMUSG00000045273
ENSMUSG00000107952,ENSMUSG00000025134
ENSMUSG00000116637,ENSMUSG00000039055
ENSMUSG00000087644,ENSMUSG00000042489
ENSMUSG00000071753,ENSMUSG00000051378
ENSMUSG00000024215,ENSMUSG00000024791
ENSMUSG00000082145,ENSMUSG00000029836
ENSMUSG00000092389,ENSMUSG00000032254
ENSMUSG00000112903,ENSMUSG00000038943
ENSMUSG00000039114,ENSMUSG00000079553
ENSMUSG00000102493,ENSMUSG00000018362
ENSMUSG00000070858,ENSMUSG00000001440
ENSMUSG00000020017,ENSMUSG00000058258
ENSMUSG00000092444,ENSMUSG00000027379
ENSMUSG00000085666,ENSMUSG00000023908
ENSMUSG00000099397,ENSMUSG00000046434
ENSMUSG00000069899,ENSMUSG00000036223
ENSMUSG00000066107,ENSMUSG00000017002
ENSMUSG00000021589,ENSMUSG00000037461
ENSMUSG00000013483,ENSMUSG00000004099
ENSMUSG00000028457,ENSMUSG00000000028
ENSMUSG00000073568,ENSMUSG00000022360
ENSMUSG00000025977,ENSMUSG00000024590
ENSMUSG00000028078,ENSMUSG00000001517
ENSMUSG00000058743,ENSMUSG00000030254
ENSMUSG00000079507,ENSMUSG00000036826
ENSMUSG00000029032,ENSMUSG00000003528
ENSMUSG00000107658,ENSMUSG00000026779
ENSMUSG00000031750,ENSMUSG00000041939
ENSMUSG00000117813,ENSMUSG00000037628
ENSMUSG00000069301,ENSMUSG00000020841
ENSMUSG00000061878,ENSMUSG00000024056
ENSMUSG00000056716,ENSMUSG00000032218
ENSMUSG00000016128,ENSMUSG00000024660
ENSMUSG00000041992,ENSMUSG00000026622
ENSMUSG00000090243,ENSMUSG00000038175
ENSMUSG00000032023,ENSMUSG00000062148
ENSMUSG00000046272,ENSMUSG00000046295
ENSMUSG00000095351,ENSMUSG00000024833
ENSMUSG00000113536,ENSMUSG00000003824
ENSMUSG00000030669,ENSMUSG00000021965
ENSMUSG00000115700,ENSMUSG00000021811
ENSMUSG00000063827,ENSMUSG00000021876
ENSMUSG00000121507,ENSMUSG00000028044
ENSMUSG00000067235,ENSMUSG00000015243
ENSMUSG00000030510,ENSMUSG00000029591
ENSMUSG00000027408,ENSMUSG00000050410
ENSMUSG00000081788,ENSMUSG00000032815
ENSMUSG00000055137,ENSMUSG00000031262
ENSMUSG00000100622,ENSMUSG00000112808
ENSMUSG00000027559,ENSMUSG00000072980
ENSMUSG00000015852,ENSMUSG00000031756
ENSMUSG00000037446,ENSMUSG00000032392
ENSMUSG00000006638,ENSMUSG00000017499
ENSMUSG00000046152,ENSMUSG00000094777
ENSMUSG00000082815,ENSMUSG00000037544
ENSMUSG00000042251,ENSMUSG00000041840
ENSMUSG00000017300,ENSMUSG00000028066
ENSMUSG00000026073,ENSMUSG00000027496
ENSMUSG00000091285,ENSMUSG00000059743
ENSMUSG00000005043,ENSMUSG00000029177
ENSMUSG00000110554,ENSMUSG00000033970
ENSMUSG00000081214,ENSMUSG00000027654
ENSMUSG00000049241,ENSMUSG00000030750
ENSMUSG00000105632,ENSMUSG00000000568
ENSMUSG00000024114,ENSMUSG00000085208
ENSMUSG00000091957,ENSMUSG00000068101
ENSMUSG00000100396,ENSMUSG00000019773
ENSMUSG00000098021,ENSMUSG00000026390
ENSMUSG00000102660,ENSMUSG00000014846
ENSMUSG00000090307,ENSMUSG00000024030
ENSMUSG00000073406,ENSMUSG00000025758
ENSMUSG00000071691,ENSMUSG00000020838
ENSMUSG00000087094,ENSMUSG00000093930
ENSMUSG00000118280,ENSMUSG00000110537
ENSMUSG00000028037,ENSMUSG00000074476
ENSMUSG00000087674,ENSMUSG00000042606
ENSMUSG00000121487,ENSMUSG00000025474
ENSMUSG00000072718,ENSMUSG00000018102
ENSMUSG00000087530,ENSMUSG00000038005
ENSMUSG00000028979,ENSMUSG00000027074
ENSMUSG00000102030,ENSMUSG00000028884
ENSMUSG00000097276,ENSMUSG00000024007
ENSMUSG00000059146,ENSMUSG00000027276
ENSMUSG00000096638,ENSMUSG00000034926
ENSMUSG00000080772,ENSMUSG00000025358
ENSMUSG00000098235,ENSMUSG00000073434
ENSMUSG00000108777,ENSMUSG00000019992
ENSMUSG00000053647,ENSMUSG00000030528
ENSMUSG00000109680,ENSMUSG00000025154
ENSMUSG00000063953,ENSMUSG00000019214
ENSMUSG00000074912,ENSMUSG00000003779
ENSMUSG00000036699,ENSMUSG00000020358
ENSMUSG00000079652,ENSMUSG00000069910
ENSMUSG00000049404,ENSMUSG00000020911
ENSMUSG00000107645,ENSMUSG00000022391
ENSMUSG00000082419,ENSMUSG00000001288
ENSMUSG00000108621,ENSMUSG00000029430
ENSMUSG00000024402,ENSMUSG00000021252
ENSMUSG00000052062,ENSMUSG00000054200
ENSMUSG00000090215,ENSMUSG00000037278
ENSMUSG00000039908,ENSMUSG00000038252
ENSMUSG00000059040,ENSMUSG00000027699
ENSMUSG00000030800,ENSMUSG00000027242
ENSMUSG00000108985,ENSMUSG00000037725
ENSMUSG00000117379,ENSMUSG00000010663
ENSMUSG00000023913,ENSMUSG00000036752
ENSMUSG00000035211,ENSMUSG00000006585
ENSMUSG00000002847,ENSMUSG00000028212
ENSMUSG00000052736,ENSMUSG00000024989
ENSMUSG00000007035,ENSMUSG00000027353
ENSMUSG00000063415,ENSMUSG00000023919
ENSMUSG00000079852,ENSMUSG00000029086
ENSMUSG00000035179,ENSMUSG00000042462
ENSMUSG00000020598,ENSMUSG00000027203
ENSMUSG00000027199,ENSMUSG00000069014
ENSMUSG00000035373,ENSMUSG00000015217
ENSMUSG00000105355,ENSMUSG00000005667
ENSMUSG00000107505,ENSMUSG00000025001
ENSMUSG00000083500,ENSMUSG00000027331
ENSMUSG00000074093,ENSMUSG00000027115
ENSMUSG00000025854,ENSMUSG00000032221
ENSMUSG00000028341,ENSMUSG00000038047
ENSMUSG00000102705,ENSMUSG00000052833
ENSMUSG00000030935,ENSMUSG00000076437
ENSMUSG00000066170,ENSMUSG00000031245
ENSMUSG00000037379,ENSMUSG00000021048
ENSMUSG00000113472,ENSMUSG00000026822
ENSMUSG00000062093,ENSMUSG00000066150
ENSMUSG00000087231,ENSMUSG00000026421
ENSMUSG00000024677,ENSMUSG00000037474
ENSMUSG00000087377,ENSMUSG00000006715
ENSMUSG00000074252,ENSMUSG00000034957
ENSMUSG00000046275,ENSMUSG00000051278
ENSMUSG00000049723,ENSMUSG00000027811
ENSMUSG00000056656,ENSMUSG00000023940
ENSMUSG00000120115,ENSMUSG00000027323
ENSMUSG00000043932,ENSMUSG00000029516
ENSMUSG00000090665,ENSMUSG00000001467
ENSMUSG00000029406,ENSMUSG00000034023
ENSMUSG00000105954,ENSMUSG00000025792
ENSMUSG00000021765,ENSMUSG00000022422
ENSMUSG00000041957,ENSMUSG00000062070
ENSMUSG00000086683,ENSMUSG00000037992
ENSMUSG00000110275,ENSMUSG00000072115
ENSMUSG00000028976,ENSMUSG00000030346
ENSMUSG00000031762,ENSMUSG00000063524
ENSMUSG00000027456,ENSMUSG00000050103
ENSMUSG00000045763,ENSMUSG00000045394
ENSMUSG00000030324,ENSMUSG00000027635
ENSMUSG00000120432,ENSMUSG00000030652
ENSMUSG00000115620,ENSMUSG00000024301
ENSMUSG00000093880,ENSMUSG00000022070
ENSMUSG00000070713,ENSMUSG00000052117
ENSMUSG00000097305,ENSMUSG00000109378
ENSMUSG00000014599,ENSMUSG00000027597
ENSMUSG00000042286,ENSMUSG00000002477
ENSMUSG00000032648,ENSMUSG00000002055
ENSMUSG00000030107,ENSMUSG00000021697
ENSMUSG00000027314,ENSMUSG00000071547
ENSMUSG00000070298,ENSMUSG00000021131
ENSMUSG00000070371,ENSMUSG00000026429
ENSMUSG00000033730,ENSMUSG00000021485
ENSMUSG00000097383,ENSMUSG00000018819
ENSMUSG00000041797,ENSMUSG00000043079
ENSMUSG00000054951,ENSMUSG00000121491
ENSMUSG00000036896,ENSMUSG00000032279
ENSMUSG00000095597,ENSMUSG00000079685
ENSMUSG00000111994,ENSMUSG00000018986
ENSMUSG00000053113,ENSMUSG00000022503
ENSMUSG00000087259,ENSMUSG00000028896
ENSMUSG00000120067,ENSMUSG00000032113
ENSMUSG00000009246,ENSMUSG00000028453
ENSMUSG00000086916,ENSMUSG00000041762
ENSMUSG00000077734,ENSMUSG00000024795
ENSMUSG00000019987,ENSMUSG00000011752
ENSMUSG00000000982,ENSMUSG00000024844
ENSMUSG00000034949,ENSMUSG00000096472
ENSMUSG00000045319,ENSMUSG00000034206
ENSMUSG00000114452,ENSMUSG00000002297
ENSMUSG00000043924,ENSMUSG00000026281
ENSMUSG00000102543,ENSMUSG00000027160
ENSMUSG00000047787,ENSMUSG00000019845
ENSMUSG00000074063,ENSMUSG00000061859
ENSMUSG00000114139,ENSMUSG00000018341
ENSMUSG00000083672,ENSMUSG00000057135
ENSMUSG00000044548,ENSMUSG00000009575
ENSMUSG00000094772,ENSMUSG00000039748
ENSMUSG00000078783,ENSMUSG00000027555
ENSMUSG00000090628,ENSMUSG00000026174
ENSMUSG00000070526,ENSMUSG00000042712
ENSMUSG00000103062,ENSMUSG00000022034
ENSMUSG00000026639,ENSMUSG00000020089
ENSMUSG00000016283,ENSMUSG00000022177
ENSMUSG00000098488,ENSMUSG00000024193
ENSMUSG00000091017,ENSMUSG00000035024
ENSMUSG00000108823,ENSMUSG00000038482
ENSMUSG00000015647,ENSMUSG00000035683
ENSMUSG00000057286,ENSMUSG00000030189
ENSMUSG00000023830,ENSMUSG00000014786
ENSMUSG00000103081,ENSMUSG00000073705
ENSMUSG00000043421,ENSMUSG00000037095
ENSMUSG00000019852,ENSMUSG00000079419
ENSMUSG00000036928,ENSMUSG00000028614
ENSMUSG00000019699,ENSMUSG00000040658
ENSMUSG00000062524,ENSMUSG00000037731
ENSMUSG00000121474,ENSMUSG00000030427
ENSMUSG00000024486,ENSMUSG00000028718
ENSMUSG00000020644,ENSMUSG00000056708
ENSMUSG00000018930,ENSMUSG00000017400
ENSMUSG00000021125,ENSMUSG00000007050
ENSMUSG00000044468,ENSMUSG00000078452
ENSMUSG00000029231,ENSMUSG00000052949
ENSMUSG00000020447,ENSMUSG00000031016
ENSMUSG00000069601,ENSMUSG00000024764
ENSMUSG00000045065,ENSMUSG00000115405
ENSMUSG00000029055,ENSMUSG00000021423
ENSMUSG00000121510,ENSMUSG00000044934
ENSMUSG00000028141,ENSMUSG00000060288
ENSMUSG00000047807,ENSMUSG00000034349
ENSMUSG00000020182,ENSMUSG00000055044
ENSMUSG00000001739,ENSMUSG00000015749
ENSMUSG00000036887,ENSMUSG00000032397
ENSMUSG00000117864,ENSMUSG00000044702
ENSMUSG00000103409,ENSMUSG00000031371
ENSMUSG00000117084,ENSMUSG00000049932
ENSMUSG00000114771,ENSMUSG00000045328
ENSMUSG00000008845,ENSMUSG00000078521
ENSMUSG00000058246,ENSMUSG00000071478
ENSMUSG00000031327,ENSMUSG00000070369
ENSMUSG00000086213,ENSMUSG00000022708
ENSMUSG00000084803,ENSMUSG00000064023
ENSMUSG00000104150,ENSMUSG00000030641
ENSMUSG00000028542,ENSMUSG00000006728
ENSMUSG00000042821,ENSMUSG00000040767
ENSMUSG00000021767,ENSMUSG00000022142
ENSMUSG00000028524,ENSMUSG00000020808
ENSMUSG00000035385,ENSMUSG00000028859
ENSMUSG00000085637,ENSMUSG00000025289
ENSMUSG00000073409,ENSMUSG00000022096
ENSMUSG00000116705,ENSMUSG00000005481
ENSMUSG00000112758,ENSMUSG00000002274
ENSMUSG00000045038,ENSMUSG00000027959
ENSMUSG00000120755,ENSMUSG00000075266
ENSMUSG00000020734,ENSMUSG00000022978
ENSMUSG00000039763,ENSMUSG00000021273
ENSMUSG00000101750,ENSMUSG00000059323
ENSMUSG00000114649,ENSMUSG00000020492
ENSMUSG00000089854,ENSMUSG00000033952
ENSMUSG00000102009,ENSMUSG00000006398
ENSMUSG00000102713,ENSMUSG00000021474
ENSMUSG00000036905,ENSMUSG00000032783
ENSMUSG00000118383,ENSMUSG00000046546
ENSMUSG00000029385,ENSMUSG00000033762
ENSMUSG00000081046,ENSMUSG00000067194
ENSMUSG00000022018,ENSMUSG00000055612
ENSMUSG00000042010,ENSMUSG00000078773
ENSMUSG00000021986,ENSMUSG00000016637
ENSMUSG00000029061,ENSMUSG00000019961
ENSMUSG00000008601,ENSMUSG00000025044
ENSMUSG00000085779,ENSMUSG00000039994
ENSMUSG00000035164,ENSMUSG00000020387
ENSMUSG00000057836,ENSMUSG00000056313
ENSMUSG00000111738,ENSMUSG00000072082
ENSMUSG00000097974,ENSMUSG00000033207
ENSMUSG00000032352,ENSMUSG00000013155
ENSMUSG00000024042,ENSMUSG00000039470
ENSMUSG00000080917,ENSMUSG00000040675
ENSMUSG00000102332,ENSMUSG00000028394
ENSMUSG00000050195,ENSMUSG00000018548
ENSMUSG00000110206,ENSMUSG00000034327
ENSMUSG00000014158,ENSMUSG00000017144
ENSMUSG00000075297,ENSMUSG00000021391
ENSMUSG00000033863,ENSMUSG00000035704
ENSMUSG00000104728,ENSMUSG00000085295
ENSMUSG00000031595,ENSMUSG00000048922
ENSMUSG00000004552,ENSMUSG00000057406
ENSMUSG00000121352,ENSMUSG00000034773
ENSMUSG00000015312,ENSMUSG00000036181
ENSMUSG00000048142,ENSMUSG00000036777
ENSMUSG00000034117,ENSMUSG00000039396
ENSMUSG00000111069,ENSMUSG00000033282
ENSMUSG00000064280,ENSMUSG00000029414
ENSMUSG00000121300,ENSMUSG00000031497
ENSMUSG00000082762,ENSMUSG00000047757
ENSMUSG00000037849,ENSMUSG00000015501
ENSMUSG00000022747,ENSMUSG00000021175
ENSMUSG00000043931,ENSMUSG00000025403
ENSMUSG00000024430,ENSMUSG00000023947
ENSMUSG00000079262,ENSMUSG00000018983
ENSMUSG00000102548,ENSMUSG00000054364
ENSMUSG00000113041,ENSMUSG00000017417
ENSMUSG00000121398,ENSMUSG00000030088
ENSMUSG00000026885,ENSMUSG00000025507
ENSMUSG00000109005,ENSMUSG00000023345
ENSMUSG00000004837,ENSMUSG00000056054
ENSMUSG00000025856,ENSMUSG00000053128
ENSMUSG00000000861,ENSMUSG00000059436
ENSMUSG00000002100,ENSMUSG00000029687
ENSMUSG00000028133,ENSMUSG00000031023
ENSMUSG00000026628,ENSMUSG00000035842
ENSMUSG00000034883,ENSMUSG00000036678
ENSMUSG00000037681,ENSMUSG00000030677
ENSMUSG00000029718,ENSMUSG00000031129
ENSMUSG00000038422,ENSMUSG00000070392
ENSMUSG00000096320,ENSMUSG00000037466
ENSMUSG00000027932,ENSMUSG00000029379
ENSMUSG00000039765,ENSMUSG00000040339
ENSMUSG00000054582,ENSMUSG00000045751
ENSMUSG00000120883,ENSMUSG00000038527
ENSMUSG00000097295,ENSMUSG00000105263
ENSMUSG00000061039,ENSMUSG00000056592
ENSMUSG00000032131,ENSMUSG00000038205
ENSMUSG00000120450,ENSMUSG00000032400
ENSMUSG00000111929,ENSMUSG00000051314
ENSMUSG00000078695,ENSMUSG00000038644
ENSMUSG00000083064,ENSMUSG00000079508
ENSMUSG00000055866,ENSMUSG00000038393
ENSMUSG00000108211,ENSMUSG00000030589
ENSMUSG00000106134,ENSMUSG00000005465
ENSMUSG00000109864,ENSMUSG00000079470
ENSMUSG00000073647,ENSMUSG00000028047
ENSMUSG00000031849,ENSMUSG00000029283
ENSMUSG00000036390,ENSMUSG00000025351
ENSMUSG00000046408,ENSMUSG00000003585
ENSMUSG00000108368,ENSMUSG00000063445
ENSMUSG00000078308,ENSMUSG00000015668
ENSMUSG00000037411,ENSMUSG00000105987
ENSMUSG00000118086,ENSMUSG00000030086
ENSMUSG00000034226,ENSMUSG00000034932
ENSMUSG00000055833,ENSMUSG00000024841
ENSMUSG00000037962,ENSMUSG00000029096
ENSMUSG00000072770,ENSMUSG00000028393
ENSMUSG00000061531,ENSMUSG00000063052
ENSMUSG00000000489,ENSMUSG00000015980
ENSMUSG00000051379,ENSMUSG00000037443
ENSMUSG00000107879,ENSMUSG00000027199
ENSMUSG00000073902,ENSMUSG00000028587
ENSMUSG00000113326,ENSMUSG00000034563
ENSMUSG00000023034,ENSMUSG00000078762
ENSMUSG00000116715,ENSMUSG00000028864
ENSMUSG00000024729,ENSMUSG00000006763
ENSMUSG00000104184,ENSMUSG00000040034
ENSMUSG00000028012,ENSMUSG00000021176
ENSMUSG00000117294,ENSMUSG00000023953
